D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Dapper.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Google.Protobuf.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Google.Protobuf.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\K4os.Compression.LZ4.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\K4os.Hash.xxHash.xml
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\es\System.Web.Mvc.resources.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CopyComplete
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.DiaSymReader.Native.x86.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.DiaSymReader.Native.amd64.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.dll.config
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.pdb
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\csc.exe
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\csc.exe.config
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\csc.rsp
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\csi.exe
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\csi.exe.config
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\csi.rsp
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.Managed.Core.targets
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Buffers.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Collections.Immutable.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Memory.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Numerics.Vectors.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Reflection.Metadata.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.exe
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.exe.config
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.rsp
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\VBCSCompiler.exe
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\roslyn\VBCSCompiler.exe.config
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\netstandard.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.AppContext.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Collections.Concurrent.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Collections.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Collections.NonGeneric.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Collections.Specialized.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.EventBasedAsync.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.TypeConverter.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Console.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Data.Common.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Contracts.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Debug.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.FileVersionInfo.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Process.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.StackTrace.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.TextWriterTraceListener.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Tools.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.TraceSource.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Tracing.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Drawing.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Dynamic.Runtime.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Globalization.Calendars.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Globalization.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Globalization.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.Compression.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.Compression.ZipFile.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.DriveInfo.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.Watcher.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.IsolatedStorage.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.MemoryMappedFiles.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.Pipes.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.IO.UnmanagedMemoryStream.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Linq.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Linq.Expressions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Linq.Parallel.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Linq.Queryable.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Http.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.NameResolution.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.NetworkInformation.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Ping.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Requests.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Security.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.Sockets.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.WebHeaderCollection.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.WebSockets.Client.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Net.WebSockets.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.ObjectModel.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Reflection.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Reflection.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Reflection.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Resources.Reader.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Resources.ResourceManager.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Resources.Writer.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.VisualC.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Handles.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.InteropServices.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Numerics.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Formatters.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Json.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Runtime.Serialization.Xml.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Claims.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Algorithms.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Csp.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Encoding.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.Primitives.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Cryptography.X509Certificates.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.Principal.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Security.SecureString.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.Encoding.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Text.RegularExpressions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Overlapped.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Parallel.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Thread.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.ThreadPool.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Threading.Timer.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Xml.ReaderWriter.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Xml.XDocument.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Xml.XmlDocument.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Xml.XmlSerializer.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Xml.XPath.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\System.Xml.XPath.XDocument.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Antlr3.Runtime.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Antiforgery.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Core.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.Policy.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Html.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Features.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.JsonPatch.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Metadata.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Core.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Language.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Runtime.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.WebUtilities.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.Bcl.AsyncInterfaces.dll
D:\Universidad-ULSA\Semestre 4\Empresariales\trello\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.dll
